[0.048s] Invoking command in '/home/brsd/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/brsd/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/brsd/microros_ws/install/micro_ros_setup
[0.791s] -- The C compiler identification is GNU 9.4.0
[1.285s] -- The CXX compiler identification is GNU 9.4.0
[1.313s] -- Check for working C compiler: /usr/bin/cc
[1.559s] -- Check for working C compiler: /usr/bin/cc -- works
[1.565s] -- Detecting C compiler ABI info
[1.803s] -- Detecting C compiler ABI info - done
[1.852s] -- Detecting C compile features
[1.854s] -- Detecting C compile features - done
[1.865s] -- Check for working CXX compiler: /usr/bin/c++
[2.163s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.167s] -- Detecting CXX compiler ABI info
[2.441s] -- Detecting CXX compiler ABI info - done
[2.490s] -- Detecting CXX compile features
[2.492s] -- Detecting CXX compile features - done
[2.520s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.629s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.630s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.573s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.922s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.025s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.038s] -- Added test 'lint_cmake' to check CMake code style
[4.047s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[4.103s] -- Added test 'xmllint' to check XML markup files
[4.113s] -- Configuring done
[4.120s] -- Generating done
[4.124s] -- Build files have been written to: /home/brsd/microros_ws/build/micro_ros_setup
[4.137s] Invoked command in '/home/brsd/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/brsd/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/brsd/microros_ws/install/micro_ros_setup
[4.147s] Invoking command in '/home/brsd/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/brsd/microros_ws/build/micro_ros_setup -- -j4 -l4
[4.290s] Invoked command in '/home/brsd/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/brsd/microros_ws/build/micro_ros_setup -- -j4 -l4
[4.394s] Invoking command in '/home/brsd/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/brsd/microros_ws/build/micro_ros_setup
[4.422s] -- Install configuration: ""
[4.423s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[4.424s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[4.424s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[4.425s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[4.426s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[4.426s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[4.427s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[4.427s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[4.428s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[4.428s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[4.429s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[4.429s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[4.430s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[4.431s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[4.431s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[4.432s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config
[4.433s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[4.433s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/raspbian
[4.433s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[4.434s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[4.434s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[4.435s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[4.435s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[4.435s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[4.436s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[4.436s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[4.437s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[4.437s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[4.437s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[4.438s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/zephyr
[4.438s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[4.439s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[4.439s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[4.439s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[4.440s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[4.440s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[4.440s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[4.441s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[4.441s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[4.442s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[4.442s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[4.442s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[4.443s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[4.443s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[4.444s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/renesas_ra
[4.444s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[4.444s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[4.445s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[4.445s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[4.445s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[4.446s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[4.446s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[4.447s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[4.447s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[4.448s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[4.448s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[4.449s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos
[4.449s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[4.450s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[4.450s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[4.451s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[4.452s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[4.452s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[4.453s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[4.453s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[4.454s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[4.454s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[4.454s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[4.455s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[4.455s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[4.456s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[4.456s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[4.456s] -- Installing: /home/brsd/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
